{'BOOLEAN': (<bpy_struct, BoolProperty("use_fake_user")>,
             <bpy_struct, BoolProperty("tag")>,          
             <bpy_struct, BoolProperty("is_updated")>,   
             <bpy_struct, BoolProperty("is_updated_data")>,
             <bpy_struct, BoolProperty("is_library_indirect")>,
             <bpy_struct, BoolProperty("layers")>,             
             <bpy_struct, BoolProperty("layers_local_view")>,  
             <bpy_struct, BoolProperty("select")>,             
             <bpy_struct, BoolProperty("lock_location")>,      
             <bpy_struct, BoolProperty("lock_rotation")>,      
             <bpy_struct, BoolProperty("lock_rotation_w")>,    
             <bpy_struct, BoolProperty("lock_rotations_4d")>,  
             <bpy_struct, BoolProperty("lock_scale")>,         
             <bpy_struct, BoolProperty("hide")>,               
             <bpy_struct, BoolProperty("hide_select")>,        
             <bpy_struct, BoolProperty("hide_render")>,        
             <bpy_struct, BoolProperty("use_slow_parent")>,    
             <bpy_struct, BoolProperty("use_extra_recalc_object")>,
             <bpy_struct, BoolProperty("use_extra_recalc_data")>,  
             <bpy_struct, BoolProperty("use_dupli_frames_speed")>, 
             <bpy_struct, BoolProperty("use_dupli_vertices_rotation")>,
             <bpy_struct, BoolProperty("use_dupli_faces_scale")>,      
             <bpy_struct, BoolProperty("is_duplicator")>,              
             <bpy_struct, BoolProperty("show_bounds")>,                
             <bpy_struct, BoolProperty("show_name")>,                  
             <bpy_struct, BoolProperty("show_axis")>,                  
             <bpy_struct, BoolProperty("show_texture_space")>,         
             <bpy_struct, BoolProperty("show_wire")>,                  
             <bpy_struct, BoolProperty("show_all_edges")>,             
             <bpy_struct, BoolProperty("show_transparent")>,           
             <bpy_struct, BoolProperty("show_x_ray")>,                 
             <bpy_struct, BoolProperty("show_only_shape_key")>,        
             <bpy_struct, BoolProperty("use_shape_key_edit_mode")>,    
             <bpy_struct, BoolProperty("use_dynamic_topology_sculpting")>),
 'COLLECTION': (<bpy_struct, CollectionProperty("material_slots")>,        
                <bpy_struct, CollectionProperty("modifiers")>,             
                <bpy_struct, CollectionProperty("constraints")>,           
                <bpy_struct, CollectionProperty("vertex_groups")>,         
                <bpy_struct, CollectionProperty("particle_systems")>,      
                <bpy_struct, CollectionProperty("dupli_list")>,            
                <bpy_struct, CollectionProperty("lod_levels")>),           
 'ENUM': (<bpy_struct, EnumProperty("type")>,                              
          <bpy_struct, EnumProperty("mode")>,                              
          <bpy_struct, EnumProperty("parent_type")>,                       
          <bpy_struct, EnumProperty("track_axis")>,                        
          <bpy_struct, EnumProperty("up_axis")>,                           
          <bpy_struct, EnumProperty("rotation_mode")>,                     
          <bpy_struct, EnumProperty("empty_draw_type")>,                   
          <bpy_struct, EnumProperty("dupli_type")>,                        
          <bpy_struct, EnumProperty("draw_type")>,                         
          <bpy_struct, EnumProperty("draw_bounds_type")>),                 
 'FLOAT': (<bpy_struct, FloatProperty("bound_box")>,                       
           <bpy_struct, FloatProperty("location")>,                        
           <bpy_struct, FloatProperty("rotation_quaternion")>,             
           <bpy_struct, FloatProperty("rotation_axis_angle")>,             
           <bpy_struct, FloatProperty("rotation_euler")>,                  
           <bpy_struct, FloatProperty("scale")>,                           
           <bpy_struct, FloatProperty("dimensions")>,                      
           <bpy_struct, FloatProperty("delta_location")>,                  
           <bpy_struct, FloatProperty("delta_rotation_euler")>,            
           <bpy_struct, FloatProperty("delta_rotation_quaternion")>,       
           <bpy_struct, FloatProperty("delta_scale")>,                     
           <bpy_struct, FloatProperty("matrix_world")>,                    
           <bpy_struct, FloatProperty("matrix_local")>,                    
           <bpy_struct, FloatProperty("matrix_basis")>,                    
           <bpy_struct, FloatProperty("matrix_parent_inverse")>,           
           <bpy_struct, FloatProperty("empty_draw_size")>,                 
           <bpy_struct, FloatProperty("empty_image_offset")>,              
           <bpy_struct, FloatProperty("color")>,                           
